Jason Derulo,Wiggle,Pop,213,65,Talk Dirty
Lady Gaga,Poker Face,Pop,236,66,The Fame
Shakira,Whenever Wherever,Pop,196,67,Laundry Service
Ed Sheeran,Photograph,Folk Pop,258,68,÷ (Divide)
Imagine Dragons,Radioactive,Pop Rock,188,69,Night Visions
Adele,Rolling in the Deep,Pop,228,70,21
Eminem,The Real Slim Shady,Hip Hop,284,71,The Marshall Mathers LP
Sia,Cheap Thrills,Pop,210,72,This Is Acting
The Weeknd,Save Your Tears,Pop,216,73,After Hours
Coldplay,A Sky Full of Stars,Pop Rock,244,74,Ghost Stories
Taylor Swift,Love Story,Country Pop,235,75,Fearless
Bruno Mars,Just the Way You Are,Pop,221,76,Doo-Wops & Hooligans
Ariana Grande,Into You,Pop,244,77,Dangerous Woman
Drake,God's Plan,Hip Hop,199,78,Scorpion
Queen,We Will Rock You,Rock,122,79,News of the World
Beyoncé,Halo,Pop,260,80,I Am... Sasha Fierce
Maroon 5,Girls Like You,Pop,236,81,Red Pill Blues
Justin Bieber,Love Yourself,Pop,234,82,Purpose
Kanye West,Gold Digger,Hip Hop,207,83,Late Registration
Katy Perry,Roar,Pop,224,84,Prism
Twenty One Pilots,Heathens,Pop Rock,196,85,Suicide Squad: The Album
Lady Gaga,Shallow,Pop,216,86,A Star Is Born Soundtrack
The Chainsmokers,Something Just Like This,Electronic,247,87,Memories...Do Not Open
John Legend,Ordinary People,R&B,283,88,Get Lifted
Rihanna,We Found Love,Pop,219,89,Talk That Talk
Nicki Minaj,Anaconda,Hip Hop,227,90,The Pinkprint
Linkin Park,In the End,Alternative Rock,216,91,Hybrid Theory
Sam Smith,Too Good at Goodbyes,Pop,201,92,The Thrill of It All
Panic! At The Disco,Death of a Bachelor,Pop Rock,190,93,Death of a Bachelor
Eagles,Take It Easy,Rock,188,94,Eagles
Lana Del Rey,Young and Beautiful,Pop,210,95,The Great Gatsby: Music from Baz Luhrmann's Film
Foo Fighters,The Pretender,Rock,269,96,Echoes - Silence - Patience & Grace
Alicia Keys,If I Ain't Got You,R&B,226,97,The Diary of Alicia Keys
Red Hot Chili Peppers,Scar Tissue,Rock,235,98,Californication
Camila Cabello,Señorita,Pop,190,99,Romance
Evanescence,My Immortal,Alternative Rock,269,100,Fallen
Usher,OMG,R&B,269,101,Raymond v. Raymond
Miley Cyrus,Party in the U.S.A.,Pop,202,102,The Time of Our Lives
The Killers,Somebody Told Me,Indie Rock,198,103,Hot Fuss
Dua Lipa,New Rules,Pop,209,104,Dua Lipa
Marshmello,Alone,Electronic,203,105,Joytime
SZA,Good Days,R&B,271,106,Good Days
OneRepublic,Apologize,Pop Rock,210,107,Dreaming Out Loud
Harry Styles,Adore You,Pop,207,108,Fine Line
Shawn Mendes,If I Can't Have You,Pop,191,109,Shawn Mendes
A$AP Rocky,Praise the Lord (Da Shine),Hip Hop,226,110,Testing
Gorillaz,Clint Eastwood,Alternative Rock,360,111,Gorillaz
Paramore,Decode,Pop Punk,257,112,Twilight: Original Motion Picture Soundtrack
Charlie Puth,We Don't Talk Anymore,Pop,221,113,Nine Track Mind
Coldplay,Paradise,Pop Rock,277,114,Mylo Xyloto
Selena Gomez,Wolves,Pop,197,115,Wolves
Green Day,American Idiot,Pop Punk,178,116,American Idiot
Billie Eilish,Everything I Wanted,Pop,245,117,Everything I Wanted
Post Malone,Goodbyes,Hip Hop,216,118,Hollywood's Bleeding
Travis Scott,Stargazing,Hip Hop,267,119,Astroworld
Cardi B,I Like It,Hip Hop,253,120,Invasion of Privacy
Meghan Trainor,Lips Are Movin,Pop,183,121,Title
P!nk,So What,Pop Rock,219,122,Funhouse
Lorde,Green Light,Pop,229,123,Melodrama
Drake,Hotline Bling,R&B,267,124,Views
The Weeknd,Starboy,Pop,230,125,Starboy
Khalid,Location,R&B,210,126,American Teen
Demi Lovato,Cool for the Summer,Pop,216,127,Confident
Avicii,Levels,Electronic,197,128,Levels
The Black Eyed Peas,Where Is the Love?,Pop,242,129,Elephunk
Niall Horan,This Town,Pop,221,130,Flicker
Jason Derulo,Trumpets,Pop,213,131,Tattoos
Lady Gaga,Rain on Me,Pop,182,132,Chromatica
Shakira,La Tortura,Pop,197,133,Fijación Oral Vol. 1
Ed Sheeran,Castle on the Hill,Pop Rock,261,134,÷ (Divide)
Imagine Dragons,Whatever It Takes,Pop Rock,202,135,Evolve
Adele,Hello,Pop,295,136,25
Eminem,Stan,Hip Hop,398,137,The Marshall Mathers LP
Sia,Elastic Heart,Pop,257,138,The Hunger Games: Catching Fire - Original Motion Picture Soundtrack
The Weeknd,Can't Feel My Face,Pop,216,139,Beauty Behind the Madness
Coldplay,Adventure of a Lifetime,Pop Rock,269,140,A Head Full of Dreams
Taylor Swift,Shake It Off,Pop,219,141,1989
Bruno Mars,Locked Out of Heaven,Pop,233,142,Unorthodox Jukebox
